YearStart,LocationDesc,Question,Amount,LocationID
2020,District of Columbia,Healthy weight,39.5,11
2011,Delaware,Obesity,28.7,10
2020,District of Columbia,Obesity,25.3,11
2021,Delaware,Smoking,14.3,10
2013,Delaware,Obesity,30.7,10
2018,Delaware,Healthy weight,31.6,10
2017,Delaware,Obesity,31.4,10
2012,Delaware,Obesity,26.6,10
2015,Delaware,Obesity,29.5,10
2019,Delaware,Obesity,34.2,10
2017,Delaware,Healthy weight,30.3,10
2016,Florida,Healthy weight,35.1,12
2020,Delaware,Obesity,36.2,10
2021,Florida,Obesity,,12
2020,Delaware,Healthy weight,30.1,10
2013,Florida,Obesity,26.5,12
2014,Florida,Healthy weight,36.4,12
2018,Florida,Healthy weight,32.6,12
2020,Florida,Obesity,28.3,12
2012,Florida,Healthy weight,37.0,12
2011,Florida,Obesity,26.5,12
2012,Florida,Smoking,18.5,12
2021,Florida,Healthy weight,,12
2012,Florida,Obesity,25.0,12
2021,Florida,Smoking,,12
2018,Florida,Smoking,15.1,12
2016,Florida,Obesity,27.3,12
2014,Florida,Smoking,18.6,12
2013,Delaware,Smoking,20.1,10
2014,Florida,Obesity,26.4,12
2020,Florida,Smoking,15.5,12
2011,Florida,Smoking,20.0,12
2016,Florida,Smoking,16.2,12
2019,Delaware,Smoking,16.5,10
2017,Delaware,Smoking,17.9,10
2015,Delaware,Smoking,17.7,10
2018,Florida,Obesity,30.7,12
2019,Florida,Smoking,15.4,12
2011,Florida,Healthy weight,35.4,12
2020,Delaware,Smoking,15.8,10
2011,Delaware,Smoking,22.5,10
2012,Delaware,Smoking,20.3,10
2017,Florida,Obesity,28.4,12
2013,Florida,Healthy weight,35.7,12
2015,Florida,Obesity,26.5,12
2016,Delaware,Smoking,18.1,10
2014,Delaware,Smoking,20.3,10
2018,Delaware,Smoking,17.4,10
2015,Florida,Smoking,16.4,12
2020,Florida,Healthy weight,34.8,12
2013,Florida,Smoking,17.4,12
2015,Florida,Healthy weight,34.5,12
2017,Florida,Smoking,16.8,12
2019,Florida,Obesity,26.3,12
2017,Florida,Healthy weight,34.5,12
2019,Florida,Healthy weight,34.0,12
2013,Georgia,Obesity,30.2,13
2015,Georgia,Obesity,30.5,13
2011,Georgia,Obesity,27.8,13
2021,Guam,Healthy weight,33.2,66
2017,Georgia,Obesity,31.7,13
2019,Georgia,Obesity,33.4,13
2021,Georgia,Smoking,15.6,13
2015,Georgia,Healthy weight,32.9,13
2013,Georgia,Healthy weight,32.4,13
2017,Georgia,Healthy weight,32.9,13
2021,Guam,Obesity,32.3,66
2021,Georgia,Healthy weight,29.7,13
2018,Georgia,Smoking,16.5,13
2011,Georgia,Healthy weight,35.4,13
2016,Georgia,Smoking,18.1,13
2014,Georgia,Smoking,17.4,13
2012,Georgia,Smoking,20.2,13
2020,Georgia,Healthy weight,30.9,13
2014,Georgia,Healthy weight,32.2,13
2015,Georgia,Smoking,17.7,13
2012,Georgia,Healthy weight,33.4,13
2016,Georgia,Healthy weight,32.5,13
2021,Georgia,Obesity,34.2,13
2020,Georgia,Smoking,16.3,13
2018,Georgia,Healthy weight,30.9,13
2019,Georgia,Healthy weight,30.7,13
2020,Georgia,Obesity,34.3,13
2011,Georgia,Smoking,20.9,13
2017,Georgia,Smoking,17.6,13
2019,Georgia,Smoking,16.7,13
2021,Guam,Smoking,19.8,66
2013,Georgia,Smoking,18.8,13
2014,Georgia,Obesity,30.5,13
2016,Georgia,Obesity,31.5,13
2012,Georgia,Obesity,29.0,13
2018,Georgia,Obesity,32.5,13
2020,Guam,Healthy weight,30.7,66
2012,Guam,Smoking,24.9,66
2014,Guam,Obesity,28.0,66
2015,Guam,Smoking,26.2,66
2017,Guam,Obesity,33.9,66
2019,Guam,Obesity,33.2,66
2017,Guam,Smoking,25.5,66
2020,Guam,Smoking,20.0,66
2019,Guam,Smoking,23.0,66
2015,Guam,Obesity,31.0,66
2021,Hawaii,Smoking,10.4,15
2013,Guam,Obesity,27,66
2013,Hawaii,Smoking,13.7,15
2011,Guam,Healthy weight,33.6,66
2020,Guam,Obesity,34.8,66
2015,Guam,Healthy weight,31.4,66
2011,Guam,Obesity,27.0,66
2021,Hawaii,Obesity,25.9,15
2013,Guam,Healthy weight,34.2,66
2021,Hawaii,Healthy weight,37.0,15
2011,Hawaii,Smoking,17.1,15
2011,Guam,Smoking,29.3,66
2019,Guam,Healthy weight,30.5,66
2017,Guam,Healthy weight,30.6,66
2018,Iowa,Smoking,17.4,19
2012,Guam,Healthy weight,35.4,66
2016,Guam,Healthy weight,33.4,66
2012,Guam,Obesity,29.0,66
2013,Guam,Smoking,25.9,66
2014,Guam,Healthy weight,33.6,66
2018,Guam,Obesity,29.3,66
2016,Guam,Obesity,28.3,66
2016,Guam,Smoking,24.6,66
2014,Guam,Smoking,28.1,66
2018,Guam,Healthy weight,35.7,66
2018,Guam,Smoking,21.9,66
2021,Iowa,Obesity,36.9,19
2014,Hawaii,Obesity,22.5,15
2021,Iowa,Smoking,15.5,19
2012,Hawaii,Smoking,14.9,15
2014,Hawaii,Smoking,14.6,15
2018,Hawaii,Smoking,14.2,15
2016,Hawaii,Smoking,13.5,15
2012,Hawaii,Obesity,24.1,15
2015,Hawaii,Smoking,14.7,15
2019,Hawaii,Smoking,12.9,15
2021,Iowa,Healthy weight,27.4,19
2017,Hawaii,Smoking,13.5,15
2013,Hawaii,Healthy weight,42.1,15
2017,Hawaii,Healthy weight,38.6,15
2015,Hawaii,Healthy weight,40.5,15
2019,Hawaii,Healthy weight,38.5,15
2016,Hawaii,Obesity,24.3,15
2011,Hawaii,Healthy weight,41.5,15
2018,Hawaii,Obesity,25.6,15
2020,Hawaii,Healthy weight,39.1,15
2016,Hawaii,Healthy weight,38.8,15
2014,Hawaii,Healthy weight,39.3,15
2017,Hawaii,Obesity,24.1,15
2020,Hawaii,Obesity,25.0,15
2012,Hawaii,Healthy weight,41.1,15
2020,Hawaii,Smoking,12.2,15
2019,Hawaii,Obesity,25.5,15
2018,Hawaii,Healthy weight,37.6,15
2013,Hawaii,Obesity,22,15
2015,Hawaii,Obesity,23.2,15
2011,Hawaii,Obesity,22.2,15
2021,Idaho,Smoking,13.8,16
2018,Iowa,Healthy weight,29.1,19
2018,Iowa,Obesity,35.7,19
2014,Iowa,Healthy weight,31.9,19
2021,Idaho,Obesity,32.1,16
2014,Iowa,Smoking,19.3,19
2016,Iowa,Healthy weight,29.9,19
2012,Iowa,Smoking,18.8,19
2020,Iowa,Healthy weight,26.4,19
2020,Iowa,Smoking,16.8,19
2015,Iowa,Smoking,19.0,19
2021,Idaho,Healthy weight,30.5,16
2013,Iowa,Smoking,20.2,19
2011,Iowa,Smoking,21.1,19
2016,Iowa,Obesity,32.4,19
2014,Iowa,Obesity,31.0,19
2012,Iowa,Healthy weight,33.6,19
2012,Iowa,Obesity,30.4,19
2020,Iowa,Obesity,37.2,19
2019,Iowa,Healthy weight,29.8,19
2013,Iowa,Obesity,31.5,19
2019,Iowa,Obesity,34.3,19
2019,Iowa,Smoking,17.3,19
2017,Iowa,Healthy weight,28.6,19
2017,Iowa,Smoking,17.9,19
2017,Iowa,Obesity,36.7,19
2015,Iowa,Obesity,32.5,19
2013,Iowa,Healthy weight,31.5,19
2015,Iowa,Healthy weight,32.1,19
2011,Iowa,Healthy weight,34.0,19
2011,Iowa,Obesity,28.8,19
2016,Iowa,Smoking,17.4,19
2020,Idaho,Healthy weight,32.1,16
2011,Idaho,Obesity,27.0,16
2017,Idaho,Smoking,14.7,16
2013,Idaho,Obesity,29.7,16
2015,Idaho,Obesity,28.7,16
2019,Idaho,Smoking,16.0,16
2017,Idaho,Obesity,29.6,16
2021,Illinois,Healthy weight,30.2,17
2014,Idaho,Smoking,16.4,16
2012,Idaho,Smoking,16.7,16
2021,Illinois,Smoking,12.6,17
2018,Idaho,Smoking,15.2,16
2018,Idaho,Obesity,28.4,16
2016,Idaho,Smoking,14.9,16
2011,Idaho,Smoking,17.2,16
2020,Idaho,Smoking,14.2,16
2015,Idaho,Smoking,14.1,16
2013,Idaho,Smoking,17.5,16
2016,Idaho,Healthy weight,33.8,16
2021,Illinois,Obesity,34.3,17
2018,Idaho,Healthy weight,34.3,16
2014,Idaho,Healthy weight,32.9,16
2019,Idaho,Obesity,29.5,16
2012,Idaho,Healthy weight,35.5,16
2020,Idaho,Obesity,31.3,16
2012,Idaho,Obesity,26.9,16
2011,Idaho,Healthy weight,35.4,16
2014,Idaho,Obesity,29.2,16
2013,Idaho,Healthy weight,33.4,16
2019,Idaho,Healthy weight,34.0,16
2015,Idaho,Healthy weight,33.0,16
2017,Idaho,Healthy weight,32.6,16
2016,Idaho,Obesity,27.3,16
2012,Illinois,Healthy weight,34.0,17
2013,Illinois,Obesity,29.3,17
2011,Illinois,Obesity,27.0,17
2017,Illinois,Smoking,15.7,17
2018,Illinois,Healthy weight,31.9,17
2017,Illinois,Obesity,30.8,17
2013,Illinois,Smoking,18.2,17
2011,Illinois,Smoking,20.9,17
2015,Illinois,Obesity,30.7,17
2018,Illinois,Smoking,15.9,17
2015,Illinois,Smoking,15.2,17
2014,Illinois,Obesity,29.2,17
2012,Illinois,Obesity,28.0,17
2016,Illinois,Obesity,31.5,17
2018,Illinois,Obesity,31.7,17
2019,Illinois,Healthy weight,33.0,17
2020,Illinois,Healthy weight,31.2,17
2012,Illinois,Smoking,18.9,17
2020,Illinois,Smoking,12.8,17
2021,Indiana,Smoking,18.0,18
2016,Illinois,Healthy weight,33.4,17
2019,Illinois,Smoking,14.8,17
2016,Illinois,Smoking,16.1,17
2014,Illinois,Healthy weight,34.2,17
2019,Illinois,Obesity,31.5,17
2021,Indiana,Healthy weight,28.5,18
2014,Illinois,Smoking,16.7,17
2020,Illinois,Obesity,32.5,17
2013,Illinois,Healthy weight,33.2,17
2011,Illinois,Healthy weight,34.3,17
2015,Illinois,Healthy weight,32.6,17
2017,Illinois,Healthy weight,33.0,17
2021,Indiana,Obesity,36.7,18
2014,Kansas,Obesity,31.5,20
2019,Indiana,Smoking,20.0,18
2012,Indiana,Smoking,24.3,18
2012,Kansas,Obesity,30.0,20
2016,Kansas,Obesity,31.5,20
2018,Kansas,Obesity,34.8,20
2011,Indiana,Obesity,30.8,18
2021,Kansas,Healthy weight,27.8,20
2015,Indiana,Obesity,31.1,18
2017,Indiana,Obesity,33.5,18
2019,Indiana,Obesity,35.4,18
2013,Indiana,Obesity,31.6,18
2018,Indiana,Obesity,34.3,18
2014,Kansas,Healthy weight,32.4,20
2016,Indiana,Smoking,21.6,18
2014,Indiana,Smoking,23.5,18
2018,Kansas,Healthy weight,29.9,20
2016,Kansas,Healthy weight,31.1,20
2018,Indiana,Smoking,21.7,18
2013,Indiana,Smoking,22.6,18
2018,Indiana,Healthy weight,31.7,18
2012,Kansas,Healthy weight,32.4,20
2015,Indiana,Healthy weight,31.9,18
2013,Indiana,Healthy weight,31.2,18
2011,Indiana,Healthy weight,32.6,18
2017,Indiana,Healthy weight,30.5,18
2016,Indiana,Obesity,32.5,18
2014,Indiana,Obesity,32.8,18
2012,Indiana,Obesity,31.3,18
2011,Kansas,Healthy weight,33.8,20
2021,Kansas,Obesity,36.7,20
2017,Indiana,Smoking,22.5,18
2015,Indiana,Smoking,20.7,18
2013,Kansas,Healthy weight,32.9,20
2017,Kansas,Healthy weight,30.7,20
2020,Indiana,Healthy weight,29.2,18
2019,Indiana,Healthy weight,28.9,18
2015,Kansas,Healthy weight,29.7,20
2012,Indiana,Healthy weight,32.7,18
2011,Indiana,Smoking,25.9,18
2014,Indiana,Healthy weight,31.4,18
2020,Indiana,Smoking,20.2,18
2016,Indiana,Healthy weight,31.0,18
2011,Kansas,Obesity,29.6,20
2015,Kansas,Obesity,34.5,20
2021,Kansas,Smoking,16.4,20
2019,Kansas,Obesity,35.6,20
2017,Kansas,Obesity,32.6,20
2020,Indiana,Obesity,37.2,18
2019,Kansas,Healthy weight,28.1,20
2013,Kansas,Obesity,30.2,20
2013,Kentucky,Obesity,33,21
2016,Kentucky,Healthy weight,29.2,21
2018,Kentucky,Healthy weight,30.2,21
2011,Kentucky,Obesity,30.3,21
2020,Kansas,Smoking,17.2,20
2014,Kentucky,Healthy weight,31.3,21
2021,Kentucky,Smoking,20.4,21
2012,Kentucky,Healthy weight,31.4,21
2014,Kansas,Smoking,18.4,20
2012,Kansas,Smoking,19.6,20
2013,Kentucky,Healthy weight,30.9,21
2019,Kentucky,Healthy weight,26.6,21
2017,Kentucky,Healthy weight,30.8,21
2011,Kansas,Smoking,22.2,20
2015,Kentucky,Healthy weight,31.4,21
2015,Kentucky,Obesity,34.5,21
2011,Kentucky,Healthy weight,31.8,21
2017,Kentucky,Obesity,34.4,21
2020,Kansas,Obesity,35.8,20
2015,Kansas,Smoking,18.2,20
2019,Kentucky,Obesity,36.4,21
2013,Kansas,Smoking,20.4,20
2018,Kentucky,Obesity,36.9,21
2016,Kentucky,Obesity,34.4,21
2016,Kansas,Smoking,17.7,20
2014,Kentucky,Obesity,31.7,21
2018,Kansas,Smoking,18.0,20
2021,Kentucky,Healthy weight,25.6,21
2021,Michigan,Smoking,17.9,26
2017,Kansas,Smoking,18.0,20
2020,Kansas,Healthy weight,28.1,20
2019,Kansas,Smoking,16.9,20
2021,Kentucky,Obesity,40.6,21
2012,Kentucky,Obesity,31.3,21
2015,Louisiana,Healthy weight,28.7,22
2017,Louisiana,Healthy weight,28.0,22
2013,Louisiana,Healthy weight,30.3,22
2011,Louisiana,Healthy weight,30.4,22
2021,Louisiana,Healthy weight,27.2,22
2018,Louisiana,Healthy weight,28.9,22
2013,Kentucky,Smoking,27.2,21
2011,Kentucky,Smoking,29.5,21
2016,Louisiana,Healthy weight,28.8,22
2018,Louisiana,Obesity,36.9,22
2014,Louisiana,Healthy weight,29.7,22
2012,Louisiana,Healthy weight,28.4,22
2016,Louisiana,Obesity,36.0,22
2015,Kentucky,Smoking,26.7,21
2019,Louisiana,Healthy weight,27.2,22
2017,Kentucky,Smoking,25.5,21
2014,Kentucky,Smoking,26.9,21
2012,Louisiana,Smoking,25.1,22
2012,Louisiana,Obesity,35.0,22
2012,Kentucky,Smoking,29.0,21
2014,Louisiana,Obesity,35.1,22
2017,Louisiana,Obesity,36.2,22
2019,Kentucky,Smoking,24.4,21
2018,Louisiana,Smoking,21.1,22
2016,Louisiana,Smoking,23.2,22
2020,Kentucky,Smoking,22.2,21
2016,Kentucky,Smoking,25.5,21
2018,Kentucky,Smoking,24.4,21
2014,Louisiana,Smoking,24.4,22
2011,Louisiana,Smoking,25.9,22
2013,Louisiana,Obesity,33.4,22
2020,Louisiana,Obesity,38.3,22
2015,Louisiana,Obesity,36.5,22
2011,Louisiana,Obesity,33.5,22
2021,Louisiana,Obesity,38.7,22
2015,Louisiana,Smoking,22.1,22
2019,Louisiana,Smoking,22.6,22
2017,Louisiana,Smoking,23.6,22
2019,Louisiana,Obesity,36.2,22
2020,Kentucky,Obesity,37.0,21
2021,Louisiana,Smoking,20.1,22
2020,Kentucky,Healthy weight,27.9,21
2013,Louisiana,Smoking,23.6,22
2017,Massachusetts,Healthy weight,36.9,25
2021,Maryland,Healthy weight,30.7,24
2019,Massachusetts,Obesity,25.4,25
2017,Massachusetts,Obesity,25.8,25
2012,Massachusetts,Healthy weight,39.5,25
2015,Massachusetts,Obesity,23.9,25
2021,Massachusetts,Smoking,10.8,25
2011,Massachusetts,Obesity,22.5,25
2019,Massachusetts,Healthy weight,38.3,25
2020,Louisiana,Healthy weight,27.8,22
2020,Massachusetts,Smoking,11.4,25
2013,Massachusetts,Obesity,23.3,25
2018,Massachusetts,Smoking,13.8,25
2016,Massachusetts,Smoking,13.8,25
2012,Massachusetts,Smoking,16.7,25
2020,Massachusetts,Obesity,24.5,25
2021,Maryland,Smoking,10.2,24
2011,Massachusetts,Healthy weight,39.3,25
2013,Massachusetts,Healthy weight,40.5,25
2015,Massachusetts,Healthy weight,38.9,25
2021,Massachusetts,Healthy weight,37.2,25
2014,Massachusetts,Smoking,14.9,25
2015,Massachusetts,Smoking,14.3,25
2013,Massachusetts,Smoking,16.8,25
2017,Massachusetts,Smoking,14.0,25
2018,Massachusetts,Healthy weight,36.8,25
2011,Massachusetts,Smoking,18.6,25
2019,Massachusetts,Smoking,12.4,25
2020,Massachusetts,Healthy weight,37.9,25
2016,Massachusetts,Obesity,23.3,25
2016,Massachusetts,Healthy weight,38.4,25
2018,Massachusetts,Obesity,25.7,25
2014,Massachusetts,Healthy weight,39.3,25
2020,Louisiana,Smoking,18.9,22
2021,Massachusetts,Obesity,27.5,25
2021,Maryland,Obesity,34.2,24
2012,Massachusetts,Obesity,22.7,25
2014,Massachusetts,Obesity,23.0,25
2016,Maryland,Smoking,13.8,24
2013,Maryland,Obesity,27.9,24
2011,Maryland,Obesity,28.1,24
2021,Maine,Smoking,16.9,23
2014,Maryland,Healthy weight,34,24
2020,Maryland,Healthy weight,32.1,24
2016,Maryland,Healthy weight,34.4,24
2019,Maryland,Obesity,32.0,24
2018,Maryland,Healthy weight,32.0,24
2018,Maryland,Smoking,12.7,24
2012,Maryland,Smoking,16.2,24
2017,Maryland,Obesity,31.2,24
2012,Maryland,Healthy weight,34.9,24
2020,Maryland,Smoking,11.1,24
2019,Maryland,Healthy weight,31.8,24
2015,Maryland,Obesity,28.5,24
2013,Maryland,Healthy weight,34.7,24
2015,Maryland,Healthy weight,33.5,24
2013,Maryland,Smoking,16.6,24
2011,Maryland,Smoking,19.1,24
2018,Maryland,Obesity,31.0,24
2017,Maryland,Healthy weight,32.3,24
2016,Maryland,Obesity,29.7,24
2014,Maryland,Smoking,14.6,24
2011,Maryland,Healthy weight,34.3,24
2021,Maine,Obesity,32.1,23
2015,Maryland,Smoking,15.2,24
2012,Maryland,Obesity,27.2,24
2017,Maryland,Smoking,14.0,24
2014,Maryland,Obesity,29.3,24
2020,Maryland,Obesity,30.9,24
2019,Maryland,Smoking,13.0,24
2021,Maine,Healthy weight,33.1,23
2015,Maine,Smoking,21.3,23
2012,Maine,Obesity,28.2,23
2012,Maine,Healthy weight,34.9,23
2014,Maine,Healthy weight,34.7,23
2017,Maine,Healthy weight,34.4,23
2020,Maine,Obesity,31.3,23
2019,Maine,Healthy weight,33.6,23
2020,Maine,Smoking,18.0,23
2013,Maine,Obesity,28.4,23
2015,Maine,Obesity,29.8,23
2011,Maine,Obesity,27.4,23
2015,Maine,Healthy weight,32.9,23
2021,Michigan,Healthy weight,29.4,26
2020,Maine,Healthy weight,33.2,23
2013,Maine,Healthy weight,34.7,23
2019,Maine,Obesity,31.4,23
2017,Maine,Obesity,28.7,23
2019,Maine,Smoking,19.1,23
2017,Maine,Smoking,18.8,23
2014,Maine,Smoking,21.3,23
2012,Maine,Smoking,21.8,23
2018,Maine,Obesity,30.4,23
2016,Maine,Smoking,21.3,23
2011,Maine,Healthy weight,34.2,23
2018,Maine,Smoking,19.3,23
2011,Maine,Smoking,24.5,23
2013,Maine,Smoking,22,23
2014,Maine,Obesity,27.9,23
2016,Maine,Obesity,29.3,23
2016,Maine,Healthy weight,34.0,23
2021,Michigan,Obesity,34.6,26
2018,Maine,Healthy weight,33.4,23
2016,Michigan,Smoking,21.3,26
2018,Michigan,Smoking,20.2,26
2021,Minnesota,Obesity,32.4,27
2018,Michigan,Obesity,32.9,26
2016,Michigan,Obesity,32.6,26
2014,Michigan,Smoking,22.1,26
2014,Michigan,Obesity,30.5,26
2013,Michigan,Smoking,22.2,26
2018,Michigan,Healthy weight,31.1,26
2011,Michigan,Smoking,23.8,26
2020,Michigan,Smoking,19.3,26
2016,Michigan,Healthy weight,31.4,26
2020,Michigan,Healthy weight,28.6,26
2017,Michigan,Smoking,20.2,26
2019,Michigan,Smoking,19.6,26
2017,Michigan,Obesity,32.1,26
2012,Michigan,Healthy weight,33.0,26
2014,Michigan,Healthy weight,32.8,26
2015,Michigan,Obesity,31.5,26
2015,Michigan,Smoking,21.6,26
2019,Michigan,Obesity,35.8,26
2019,Michigan,Healthy weight,28.5,26
2013,Michigan,Obesity,31.3,26
2020,Michigan,Obesity,35.3,26
2021,Minnesota,Smoking,13.9,27
2013,Michigan,Healthy weight,33.1,26
2011,Michigan,Obesity,31.1,26
2015,Michigan,Healthy weight,32.3,26
2011,Michigan,Healthy weight,33.4,26
2017,Michigan,Healthy weight,31.1,26
2021,Minnesota,Healthy weight,31.5,27
2012,Michigan,Obesity,31.2,26
2012,Michigan,Smoking,24.0,26
2020,Minnesota,Healthy weight,31.5,27
2017,Minnesota,Healthy weight,33.8,27
2021,Missouri,Smoking,18.1,29
2012,Minnesota,Smoking,19.2,27
2014,Minnesota,Smoking,16.6,27
2019,Minnesota,Obesity,30.0,27
2019,Minnesota,Healthy weight,33.1,27
2011,Minnesota,Obesity,25.6,27
2013,Minnesota,Obesity,25.3,27
2015,Minnesota,Obesity,25.8,27
2018,Minnesota,Healthy weight,32.9,27
2015,Minnesota,Healthy weight,36.0,27
2021,Missouri,Obesity,37.6,29
2013,Minnesota,Healthy weight,37.5,27
2016,Minnesota,Smoking,15.6,27
2011,Minnesota,Healthy weight,36.0,27
2018,Minnesota,Smoking,15.7,27
2012,Minnesota,Obesity,25.5,27
2021,Missouri,Healthy weight,29.5,29
2016,Minnesota,Obesity,27.4,27
2014,Minnesota,Obesity,27.4,27
2016,Minnesota,Healthy weight,34.0,27
2014,Minnesota,Healthy weight,34.9,27
2012,Minnesota,Healthy weight,35.7,27
2017,Minnesota,Smoking,14.8,27
2020,Minnesota,Obesity,30.6,27
2019,Minnesota,Smoking,15.0,27
2015,Minnesota,Smoking,16.5,27
2017,Minnesota,Obesity,28.4,27
2011,Minnesota,Smoking,19.1,27
2018,Minnesota,Obesity,29.9,27
2013,Minnesota,Smoking,18.2,27
2020,Minnesota,Smoking,14.3,27
2021,Mississippi,Smoking,20.3,28
2012,Missouri,Smoking,24.4,29
2018,Missouri,Healthy weight,31.5,29
2014,Missouri,Smoking,21.1,29
2016,Missouri,Smoking,23.0,29
2018,Missouri,Obesity,35.4,29
2011,Missouri,Healthy weight,33.7,29
2013,Missouri,Healthy weight,32.8,29
2016,Missouri,Obesity,31.6,29
2012,Missouri,Obesity,29.4,29
2014,Missouri,Obesity,30.4,29
2020,Missouri,Smoking,18.6,29
2013,Missouri,Smoking,22.6,29
2021,Mississippi,Obesity,39.4,28
2015,Missouri,Smoking,23.1,29
2017,Missouri,Smoking,21.7,29
2017,Missouri,Obesity,32.4,29
2016,Missouri,Healthy weight,30.8,29
2014,Missouri,Healthy weight,33.3,29
2012,Missouri,Healthy weight,32.8,29
2015,Missouri,Obesity,32.6,29
2011,Missouri,Smoking,25.5,29
2013,Missouri,Obesity,30.8,29
2011,Missouri,Obesity,30.1,29
2019,Missouri,Smoking,20.5,29
2020,Missouri,Obesity,34.2,29
2019,Missouri,Obesity,34.6,29
2017,Missouri,Healthy weight,30.1,29
2015,Missouri,Healthy weight,32.0,29
2019,Missouri,Healthy weight,30.7,29
2018,Missouri,Smoking,20.2,29
2020,Missouri,Healthy weight,28.7,29
2021,Mississippi,Healthy weight,25.2,28
2015,Mississippi,Smoking,23.0,28
2017,Mississippi,Obesity,37.7,28
2019,Mississippi,Smoking,21.2,28
2019,Mississippi,Obesity,41.2,28
2017,Mississippi,Smoking,22.8,28
2012,Mississippi,Healthy weight,29.3,28
2011,Mississippi,Smoking,26.1,28
2014,Mississippi,Healthy weight,27.6,28
2013,Mississippi,Smoking,25.2,28
2016,Mississippi,Healthy weight,26.5,28
2021,Montana,Obesity,31.8,30
2013,Mississippi,Healthy weight,29.1,28
2018,Mississippi,Healthy weight,24.9,28
2011,Mississippi,Obesity,35.1,28
2019,Montana,Healthy weight,34.6,30
2020,Mississippi,Smoking,20.7,28
2015,Mississippi,Obesity,36.2,28
2016,Montana,Obesity,25.4,30
2013,Mississippi,Obesity,35.2,28
2012,Mississippi,Smoking,24.2,28
2017,Mississippi,Healthy weight,27.6,28
2018,Montana,Healthy weight,35.2,30
2020,Mississippi,Obesity,39.9,28
2015,Mississippi,Healthy weight,27.7,28
2012,Montana,Obesity,24.1,30
2014,Montana,Obesity,26.5,30
2011,Mississippi,Healthy weight,28.8,28
2021,Montana,Smoking,15.3,30
2019,Mississippi,Healthy weight,25.2,28
2011,Montana,Healthy weight,38.8,30
2014,Mississippi,Obesity,36.1,28
2013,Montana,Healthy weight,37.6,30
2017,Montana,Obesity,25.4,30
2017,Montana,Healthy weight,36.5,30
2015,Montana,Obesity,23.4,30
2014,Mississippi,Smoking,23.6,28
2012,Mississippi,Obesity,35.0,28
2015,Montana,Healthy weight,37.4,30
2019,Montana,Obesity,28.0,30
2018,Mississippi,Smoking,21.0,28
2018,Mississippi,Obesity,39.9,28
2016,Mississippi,Smoking,23.2,28
2013,Montana,Obesity,24.5,30
2011,Montana,Obesity,24.2,30
2016,Mississippi,Obesity,38.0,28
2014,Montana,Healthy weight,35.5,30
2016,Montana,Healthy weight,36.0,30
2012,Montana,Healthy weight,37.6,30
2018,Montana,Obesity,27.1,30
2021,Montana,Healthy weight,31.9,30
2020,Mississippi,Healthy weight,25.6,28
2021,North Carolina,Healthy weight,29.9,37
2012,North Carolina,Obesity,29.4,37
2016,North Carolina,Obesity,31.8,37
2011,North Carolina,Healthy weight,33.5,37
2014,North Carolina,Obesity,29.8,37
2017,North Carolina,Healthy weight,31.6,37
2015,North Carolina,Healthy weight,33.0,37
2013,North Carolina,Healthy weight,32.6,37
2018,North Carolina,Obesity,32.8,37
2013,North Carolina,Obesity,29.1,37
2017,Montana,Smoking,18.3,30
2019,Montana,Smoking,17.5,30
2011,North Carolina,Obesity,29.0,37
2015,North Carolina,Obesity,30.0,37
2021,North Carolina,Smoking,15.0,37
2012,North Carolina,Healthy weight,32.7,37
2015,Montana,Smoking,20.0,30
2018,North Carolina,Healthy weight,30.1,37
2013,Montana,Smoking,19.6,30
2016,North Carolina,Healthy weight,31.6,37
2014,North Carolina,Healthy weight,32.7,37
2011,Montana,Smoking,22.4,30
2019,North Carolina,Obesity,34.0,37
2018,Montana,Smoking,19.0,30
2016,Montana,Smoking,19.3,30
2020,Montana,Healthy weight,34.7,30
2020,Montana,Smoking,17.5,30
2014,Montana,Smoking,20.9,30
2012,Montana,Smoking,20.4,30
2017,North Carolina,Obesity,32.1,37
2020,Montana,Obesity,28.9,30
2019,North Carolina,Healthy weight,28.6,37
2021,North Carolina,Obesity,36.4,37
2017,North Carolina,Smoking,17.5,37
2019,North Dakota,Smoking,17.5,38
2019,North Carolina,Smoking,19.2,37
2014,North Dakota,Healthy weight,28.8,38
2013,North Carolina,Smoking,20.4,37
2015,North Carolina,Smoking,19.4,37
2012,North Dakota,Healthy weight,31.3,38
2017,North Dakota,Smoking,18.8,38
2015,North Dakota,Smoking,19.3,38
2013,North Dakota,Smoking,21.4,38
2020,North Carolina,Obesity,33.6,37
2013,North Dakota,Obesity,31.4,38
2021,North Dakota,Smoking,15.9,38
2011,North Carolina,Smoking,21.9,37
2012,North Dakota,Smoking,21.9,38
2018,North Dakota,Smoking,19.9,38
2016,North Dakota,Smoking,20.2,38
2016,North Dakota,Obesity,32.5,38
2018,North Dakota,Obesity,35.8,38
2020,North Carolina,Smoking,17.0,37
2014,North Dakota,Smoking,20.6,38
2021,North Dakota,Obesity,35.7,38
2014,North Dakota,Obesity,33.4,38
2012,North Dakota,Obesity,30.2,38
2017,North Dakota,Healthy weight,28.4,38
2019,North Dakota,Healthy weight,27.8,38
2011,North Dakota,Obesity,28.9,38
2017,North Dakota,Obesity,33.9,38
2015,North Dakota,Healthy weight,31.2,38
2019,North Dakota,Obesity,35.8,38
2015,North Dakota,Obesity,31.8,38
2016,North Carolina,Smoking,18.4,37
2020,North Carolina,Healthy weight,29.5,37
